Thomas Adelskov;S;2007
Pia Adelsteen;DF;2007
Hanne Agersnap;SF;2007
Yildiz Akdogan;S;2007
Eigil Andersen;SF;2007
Kim Andersen;V;2007
Poul Andersen;S;2007
Sophie Hæstorp Andersen;S;2007
Christine Antorini;S;2007
Ida Auken;SF;2007
Pernille Vigsø Bagge;SF;2007
Line Barfod;EL;2007
Lars Barfoed;K;2007
Gitte Lillelund Bech;V;2007
Tom Behnke;K;2007
Bendt Bendtsen;K;2007
Per Bisgaard;V;2007
René Skau Björnsson;S;2007
Liselott Blixt;DF;2007
Erling Bonnesen;V;2007
Karl Bornhøft;SF;2007
Colette Brix;DF;2007
Henrik Brodersen;DF;2007
Kirsten Brosbøl;S;2007
Morten Bødskov;S;2007
Bent Bøgsted;DF;2007
Anne Baastrup;SF;2007
Özlem Sara Cekic;SF;2007
Anita Christensen;DF;2007
Carina Christensen;K;2007
Ole Vagn Christensen;S;2007
Peter Christensen;V;2007
Troels Christensen;V;2007
Anne-Mette Winther Christiansen;V;2007
Kim Christiansen;DF;2007
Per Clausen;EL;2007
Bente Dahl;R;2007
Jonas Dahl;SF;2007
Kristian Thulesen Dahl;DF;2007
Lennart Damsbo-Andersen;S;2007
Mikkel Dencker;DF;2007
Jørn Dohrmann;DF;2007
Lone Dybkjær;R;2007
Charlotte Dyremose;K;2007
Pia Olsen Dyhr;SF;2007
Louise Schack Elholm;V;2007
Karen Ellemann;V;2007
Benny Engelbrecht;S;2007
Lene Espersen;K;2007
Søren Espersen;DF;2007
Pernille Frahm;SF;2007
Claus Hjort Frederiksen;V;2007
Mette Frederiksen;S;2007
Meta Fuglsang;SF;2007
Steen Gade;SF;2007
Søren Gade;V;2007
Mette Gjerskov;S;2007
Carsten Hansen;S;2007
Eva Kjer Hansen;V;2007
Lene Hansen;S;2007
Torben Hansen;S;2007
Marlene Harpsøe;DF;2007
Orla Hav;S;2007
Connie Hedegaard;K;2007
Juliane Henningsen;IA;2007
Martin Henriksen;DF;2007
Magnus Heunicke;S;2007
Britta Schall Holberg;V;2007
Anne Grete Holmsgaard;SF;2007
Birthe Rønn Hornbech;V;2007
Høgni Hoydal;TF;2007
Karen Hækkerup;S;2007
Klaus Hækkerup;S;2007
Ole Hækkerup;S;2007
Nick Hækkerup;S;2007
Karsten Hønge;SF;2007
Henrik Høegh;V;2007
Bertel Haarder;V;2007
Marianne Jelved;R;2007
Jacob Jensen;V;2007
Kristian Jensen;V;2007
Leif Lahn Jensen;S;2007
Michael Aastrup Jensen;V;2007
Mogens Jensen;S;2007
Nanna Westerby Jensen;SF;2007
Peter Juel Jensen;V;2007
Thomas Jensen;S;2007
Karen Jespersen;V;2007
Edmund Joensen;SaF;2007
Lars-Emil Johansen;SIU;2007
Birgitte Josefsen;V;2007
Vivi Kier;K;2007
Jens Kirk;V;2007
Henriette Kjær;K;2007
Pia Kjærsgaard;DF;2007
Karen Klint;S;2007
Anita Knakkergaard;DF;2007
Jeppe Kofod;S;2007
Astrid Krag;SF;2007
Søren Krarup;DF;2007
Henrik Dam Kristensen;S;2007
Knud Kristensen;K;2007
Jesper Langballe;DF;2007
Flemming Damgaard Larsen;V;2007
Henrik Sass Larsen;S;2007
Karsten Lauritzen;V;2007
Bjarne Laustsen;S;2007
Mike Legarth;K;2007
Lars Christian Lilleholt;V;2007
Karina Lorentzen;SF;2007
Kristian Pihl Lorentzen;V;2007
Jens Christian Lund;S;2007
Mogens Lykketoft;S;2007
Sophie Løhde;V;2007
Anne-Marie Meldgaard;S;2007
Morten Messerschmidt;DF;2007
Brian Mikkelsen;K;2007
Flemming Møller Mortensen;S;2007
Kim Mortensen;S;2007
Helge Adam Møller;K;2007
Lone Møller;S;2007
Per Stig Møller;K;2007
Tina Nedergaard;V;2007
Holger K. Nielsen;SF;2007
Jakob Axel Nielsen;K;2007
Karsten Nonbo;V;2007
Karin Nødgaard;DF;2007
Ellen Trane Nørby;V;2007
John Dyrby Paulsen;S;2007
Maja Panduro;S;2007
Marion Pedersen;V;2007
Thor Pedersen;V;2007
Torsten Schack Pedersen;V;2007
Jesper Petersen;SF;2007
Morten Helveg Petersen;R;2007
Niels Helveg Petersen;R;2007
Tina Petersen;DF;2007
Søren Pind;V;2007
Ib Poulsen;DF;2007
Johannes Poulsen;R;2007
Troels Lund Poulsen;V;2007
Rasmus Prehn;S;2007
Kamal Qureshi;SF;2007
Julie Rademacher;S;2007
Anders Fogh Rasmussen;V;2007
Lars Løkke Rasmussen;V;2007
Preben Rudiengaard;V;2007
Anders Samuelsen;LA;2007
Helge Sander;V;2007
Hans Christian Schmidt;V;2007
Johanne Schmidt-Nielsen;EL;2007
Lise von Seelen;S;2007
Niels Sindal;S;2007
Helle Sjelle;K;2007
Hans Kristian Skibby;DF;2007
Julie Skovsby;S;2007
Peter Skaarup;DF;2007
Ole Sohn;SF;2007
Inger Støjberg;V;2007
Villy Søvndal;SF;2007
Hans Christian Thoning;V;2007
Helle Thorning-Schmidt;S;2007
Kristen Touborg;SF;2007
Ulla Tørnæs;V;2007
Jens Peter Vernersen;S;2007
Eyvind Vesselbo;V;2007
Margrethe Vestager;R;2007
Jens Vibjerg;V;2007
Morten Østergaard;R;2007
Frank Aaen;EL;2007
Pia Adelsteen;DF;2011
Karina Adsbøl;DF;2011
Alex Ahrendtsen;DF;2011
Simon Emil Ammitzbøll;LA;2011
Eigil Andersen;SF;2011
Hans Andersen;V;2011
Kim Andersen;V;2011
Liv Holm Andersen;R;2011
Christine Antorini;S;2011
Jørgen Arbo-Bæhr;EL;2011
Ida Auken;SF;2011
Christian Friis Bach;R;2011
Pernille Vigsø Bagge;SF;2011
Lars Barfoed;K;2011
Tom Behnke;K;2011
Liselott Blixt;DF;2011
Mette Bock;LA;2011
Erling Bonnesen;V;2011
Trine Bramsen;S;2011
Stine Brix;EL;2011
Kirsten Brosbøl;S;2011
Morten Bødskov;S;2011
Bent Bøgsted;DF;2011
Anne Baastrup;SF;2011
Özlem Sara Cekic;SF;2011
Peter Christensen;V;2011
René Christensen;DF;2011
Villum Christensen;LA;2011
Anne-Mette Winther Christiansen;V;2011
Kim Christiansen;DF;2011
Per Clausen;EL;2011
Bjarne Corydon;S;2011
Jens Henrik Thulesen Dahl;DF;2011
Jonas Dahl;SF;2011
Kristian Thulesen Dahl;DF;2011
Lennart Damsbo-Andersen;S;2011
Thomas Danielsen;V;2011
Mette Dencker;DF;2011
Mikkel Dencker;DF;2011
Lars Dohn;EL;2011
Pia Olsen Dyhr;SF;2011
Louise Schack Elholm;V;2011
Jakob Ellemann-Jensen;V;2011
Karen Ellemann;V;2011
Benny Engelbrecht;S;2011
Lene Espersen;K;2011
Søren Espersen;DF;2011
Nadeem Farooq;R;2011
Dennis Flydtkjær;DF;2011
Thyra Frank;LA;2011
Claus Hjort Frederiksen;V;2011
Mette Frederiksen;S;2011
Steen Gade;SF;2011
Martin Geertsen;V;2011
Mette Gjerskov;S;2011
Karin Gaardsted;S;2011
Ane Halsboe-Larsen;S;2011
Carsten Hansen;S;2011
Eva Kjer Hansen;V;2011
Torben Hansen;S;2011
Orla Hav;S;2011
Jane Heitmann;V;2011
Martin Henriksen;DF;2011
Preben Bang Henriksen;V;2011
Camilla Hersom;R;2011
Magnus Heunicke;S;2011
Birthe Rønn Hornbech;V;2011
Henning Hyllested;EL;2011
Karen Hækkerup;S;2011
Nick Hækkerup;S;2011
Ole Hækkerup;S;2011
Henrik Høegh;V;2011
Bertel Haarder;V;2011
Doris Jakobsen;SIU;2011
Marianne Jelved;R;2011
Jacob Jensen;V;2011
Kristian Jensen;V;2011
Leif Lahn Jensen;S;2011
Michael Aastrup Jensen;V;2011
Mogens Jensen;S;2011
Peter Juel Jensen;V;2011
Thomas Jensen;S;2011
Karen Jespersen;V;2011
Jens Joel Nielsen;S;2011
Edmund Joensen;SaF;2011
Jan Johansen;S;2011
Birgitte Josefsen;V;2011
Christian Juhl;EL;2011
Jan E. Jørgensen;V;2011
Morten Marinus Jørgensen;DF;2011
Pia Kjærsgaard;DF;2011
Karen J. Klint;S;2011
Simon Kollerup;S;2011
Astrid Krag;SF;2011
Marie Krarup;DF;2011
Henrik Dam Kristensen;S;2011
Christian Langballe;DF;2011
Rasmus Horn Langhoff;S;2011
Esben Lunde Larsen;V;2011
Flemming Damgaard Larsen;V;2011
Henrik Sass Larsen;S;2011
Karsten Lauritzen;V;2011
Bjarne Laustsen;S;2011
Mike Legarth;K;2011
Lars Christian Lilleholt;V;2011
Annette Lind;S;2011
Lone Loklindt;R;2011
Karina Lorentzen;SF;2011
Kristian Pihl Lorentzen;V;2011
Marlene Lorentzen;R;2011
Rosa Lund;EL;2011
Mogens Lykketoft;S;2011
Sophie Løhde;V;2011
Anni Matthiesen;V;2011
Brian Mikkelsen;K;2011
Jeppe Mikkelsen;R;2011
Leif Mikkelsen;LA;2011
Flemming Møller Mortensen;S;2011
Per Stig Møller;K;2011
Tina Nedergaard;V;2011
Holger K. Nielsen;SF;2011
Sofie Carsten Nielsen;R;2011
Karsten Nonbo;V;2011
Karin Nødgaard;DF;2011
Ellen Trane Nørby;V;2011
Ole Birk Olesen;LA;2011
Joachim B. Olsen;LA;2011
Sara Olsvig;IA;2011
Maja Panduro;S;2011
John Dyrby Paulsen;S;2011
Torsten Schack Pedersen;V;2011
Rasmus Helveg Petersen;R;2011
Søren Pind;V;2011
Lisbeth Bech Poulsen;SF;2011
Troels Lund Poulsen;V;2011
Rasmus Prehn;S;2011
Lars Løkke Rasmussen;V;2011
Troels Ravn;S;2011
Mette Reissmann;S;2011
Merete Riisager;LA;2011
Lotte Rod;R;2011
Pernille Rosenkrantz-Theil;S;2011
Mads Rørvig;V;2011
Anders Samuelsen;LA;2011
Manu Sareen;R;2011
Hans Christian Schmidt;V;2011
Johanne Schmidt-Nielsen;EL;2011
Sjúrður Skaale;JF;2011
Hans Kristian Skibby;DF;2011
Pernille Skipper;EL;2011
Julie Skovsby;S;2011
Peter Skaarup;DF;2011
Ole Sohn;SF;2011
Zenia Stampe;R;2011
Andreas Steenberg;R;2011
Inger Støjberg;V;2011
Finn Sørensen;EL;2011
Hans Christian Thoning;V;2011
Helle Thorning-Schmidt;S;2011
Eyvind Vesselbo;V;2011
Margrethe Vestager;R;2011
Annette Vilhelmsen;SF;2011
Nicolai Wammen;S;2011
Fatma Øktem;V;2011
Morten Østergaard;R;2011
Frank Aaen;EL;2011
Mette Abildgaard;KF;2015
Pia Adelsteen;DF;2015
Karina Adsbøl;DF;2015
Alex Ahrendtsen;DF;2015
Yildiz Akdogan;S;2015
Hans Andersen;V;2015
Christine Antorini;S;2015
Simon Emil Ammitzbøll;LA;2015
Ida Auken;RV;2015
Carsten Bach;LA;2015
Britt Bager;V;2015
Lise Bech;DF;2015
Pernille Bendixen;DF;2015
Kenneth Kristensen Berth;DF;2015
Liselott Blixt;DF;2015
Mette Bock;LA;2015
Erling Bonnesen;V;2015
Tilde Bork;DF;2015
Trine Bramsen;S;2015
Henrik Brodersen;DF;2015
Kirsten Brosbøl;S;2015
Stine Brix;EL;2015
May-Britt Buch-Kattrup;LA;2015
Hans Kristian Bundgaard-Skibby;DF;2015
Morten Bødskov;S;2015
Bent Bøgsted;DF;2015
Jan Rytkjær Callesen;DF;2015
Erik Christensen;S;2015
Kim Christiansen;DF;2015
René Christensen;DF;2015
Villum Christensen;LA;2015
Bjarne Corydon;S;2015
Henrik Dahl;LA;2015
Jonas Dahl;SF;2015
Jens Henrik W. Thulesen Dahl;DF;2015
Kristian Thulesen Dahl;DF;2015
Lennart Damsbo-Andersen;S;2015
Thomas Danielsen;V;2015
Mette Hjermind Dencker;DF;2015
Mikkel Dencker;DF;2015
Pelle Dragsted;EL;2015
Karina Due;DF;2015
Kaare Dybvad;S;2015
Pia Olsen Dyhr;SF;2015
Christina Egelund;LA;2015
Susanne Eilersen;DF;2015
Uffe Elbæk;ALT;2015
Louise Schack Elholm;V;2015
Karen Ellemann;V;2015
Jakob Ellemann-Jensen;V;2015
Benny Engelbrecht;S;2015
Søren Espersen;DF;2015
Dennis Flydtkjær;DF;2015
Eva Flyvholm;EL;2015
Josephine Fock;ALT;2015
Claus Hjort Frederiksen;V;2015
Mette Frederiksen;S;2015
René Gade;ALT;2015
Søren Gade;V;2015
Torsten Gejl;ALT;2015
Maria Reumert Gjerding;EL;2015
Mette Gjerskov;S;2015
Karin Gaardsted;S;2015
Ane Halsboe-Jørgensen;S;2015
Aleqa Hammond;SIU;2015
Claus Kvist Hansen;DF;2015
Eva Kjer Hansen;V;2015
Marlene Harpsøe;DF;2015
Orla Hav;S;2015
Martin Henriksen;DF;2015
Preben Bang Henriksen;V;2015
Magnus Heunicke;S;2015
Jane Heitmann;V;2015
Carl Holst;V;2015
Høgni Hoydal;T;2015
Henning Hyllested;EL;2015
Nick Hækkerup;S;2015
Karsten Hønge;SF;2015
Bertel Haarder;V;2015
Daniel Toft Jakobsen;S;2015
Rasmus Jarlov;KF;2015
Jeppe Jakobsen;DF;2015
Marianne Jelved;RV;2015
Jacob Jensen;V;2015
Kristian Jensen;V;2015
Leif Lahn Jensen;S;2015
Michael Aastrup Jensen;V;2015
Mogens Jensen;S;2015
Peter Juel Jensen;V;2015
Thomas Jensen;S;2015
Jens Joel;S;2015
Jan Johansen;S;2015
Christian Juhl;EL;2015
Dan Jørgensen;S;2015
Jan E. Jørgensen;V;2015
Naser Khader;KF;2015
Marie Krarup;DF;2015
Pia Kjærsgaard;DF;2015
Karen J. Klint;S;2015
Marcus Knuth;V;2015
Simon Kollerup;S;2015
Astrid Krag;S;2015
Henrik Dam Kristensen;S;2015
Christian Langballe;DF;2015
Aaja Chemnitz Larsen;IA;2015
Esben Lunde Larsen;V;2015
Henrik Sass Larsen;S;2015
Merete Dea Larsen;DF;2015
Rasmus Horn Langhoff;S;2015
Karsten Lauritzen;V;2015
Bjarne Laustsen;S;2015
Martin Lidegaard;RV;2015
Lars Chr. Lilleholt;V;2015
Annette Lind;S;2015
Laura Lindahl;LA;2015
Kristian Pihl Lorentzen;V;2015
Rune Lund;EL;2015
Mogens Lykketoft;S;2015
Sophie Løhde;V;2015
Christian Rabjerg Madsen;S;2015
Carolina Magdalene Maier;ALT;2015
Morten Marinus;DF;2015
Jacob Mark;SF;2015
Anni Matthiesen;V;2015
Roger Matthisen;ALT;2015
Mai Mercado;KF;2015
Jan Erik Messmann;DF;2015
Brian Mikkelsen;KF;2015
Leif Mikkelsen;LA;2015
Flemming Møller Mortensen;S;2015
Sofie Carsten Nielsen;RV;2015
Holger K. Nielsen;SF;2015
Rasmus Nordqvist;ALT;2015
Karin Nødgaard;DF;2015
Ellen Trane Nørby;V;2015
Joachim B. Olsen;LA;2015
Ole Birk Olesen;LA;2015
Søren Pape;KF;2015
Maja Panduro;S;2015
Torsten Schack Pedersen;V;2015
Jesper Petersen;S;2015
Søren Pind;V;2015
Christian Poll;ALT;2015
Lisbeth Bech Poulsen;SF;2015
Peter Kofod Poulsen;DF;2015
Ib Poulsen;DF;2015
Troels Lund Poulsen;V;2015
Rasmus Prehn;S;2015
Lars Løkke Rasmussen;V;2015
Søren Egge Rasmussen;EL;2015
Mette Reissmann;S;2015
Merete Riisager;LA;2015
Lotte Rod;RV;2015
Pernille Rosenkrantz-Theil;S;2015
Anders Samuelsen;LA;2015
Ulla Sandbæk;ALT;2015
Torsten Schack Pedersen;V;2015
Johanne Schmidt-Nielsen;EL;2015
Hans Christian Schmidt;V;2015
Pernille Schnoor;S;2015
Pernille Skipper;EL;2015
Julie Skovsby;S;2015
Sjúrður Skaale;JF;2015
Peter Skaarup;DF;2015
Zenia Stampe;RV;2015
Andreas Steenberg;RV;2015
Inger Støjberg;V;2015
Finn Sørensen;EL;2015
Søren Søndergaard;EL;2015
Jakob Sølvhøj;EL;2015
Mattias Tesfaye;S;2015
Peter Hummelgaard Thomsen;S;2015
Helle Thorning-Schmidt;S;2015
Trine Torp;SF;2015
Dorthe Ullemose;DF;2015
Nikolaj Villumsen;EL;2015
Nicolai Wammen;S;2015
Lea Wermelin;S;2015
Morten Østergaard;RV;2015
